center_id,center_name,county_id,state_id,zip_code,risk_level,state_abbr,7d_rolling_avg_new_cases_per_100k,7d_rolling_avg_new_deaths_per_100k,daily_percentage_of_people_who_received_at_least_one_dose,daily_percentage_of_people_who_are_fully_vaccinated
77,#MDW9,618,14.0,60502,2,IL,17.6087375053809,0.10033789858370576,78.68258210630512,70.81610664083226
78,#PIL1,2477,14.0,60047,2,IL,17.6087375053809,0.10033789858370576,78.68258210630512,70.81610664083226
79,#STL4,2877,14.0,62025,2,IL,17.6087375053809,0.10033789858370576,78.68258210630512,70.81610664083226
80,#STL6/STL7/HLU1,2877,14.0,62025,2,IL,17.6087375053809,0.10033789858370576,78.68258210630512,70.81610664083226
81,#ORD2,695,14.0,60410,2,IL,17.6087375053809,0.10033789858370576,78.68258210630512,70.81610664083226
82,#ORD9,695,14.0,60410,2,IL,17.6087375053809,0.10033789858370576,78.68258210630512,70.81610664083226
83,#DIL7,1331,14.0,60076,2,IL,17.6087375053809,0.10033789858370576,78.68258210630512,70.81610664083226
84,#IND1,2996,15.0,46075,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
85,#IND2/#IND3,730,15.0,46168,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
86,#IND4/IND8,3018,15.0,46214,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
87,#IND5,730,15.0,46168,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
88,#IND7,3018,15.0,46241,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
89,#IND9,3130,15.0,46143,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
90,#PIN1,3018,15.0,46241,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
91,#SDF8,3058,15.0,47130,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
92,#XUSE,2996,15.0,46075,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
93,#DIN1,3018,15.0,46278,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
94,#DIN3,1307,15.0,46628,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
95,#DSM5,3097,15.0,50009,2,IN,11.498283181221067,0.13853353230386825,63.225058533041135,56.79414515312625
96,#MKC4,3130,17.0,66021,2,KS,12.019234279849252,0.1314375559157269,74.87798943767801,64.15649656407625
97,#MKC6,994,17.0,66102,2,KS,12.019234279849252,0.1314375559157269,74.87798943767801,64.15649656407625
98,#MCI5,3130,17.0,66219,2,KS,12.019234279849252,0.1314375559157269,74.87798943767801,64.15649656407625
99,#CVG1,2996,18.0,41048,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
100,#CVG2,2996,18.0,41048,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
101,#CVG3,2996,18.0,41048,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
102,#CVG8,2996,18.0,41042,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
103,#IVSA,1053,18.0,41018,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
104,#IVSB/#HCN1,2996,18.0,41048,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
105,#LEX1/LEX3,3003,18.0,40511,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
106,#LEX2,3003,18.0,40511,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
107,#SDF1,3109,18.0,42718,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
108,#SDF2,3076,18.0,40218,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
109,#SDF4,1009,18.0,40165,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
110,#SDF6,1009,18.0,40165,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
111,#SDF7,1009,18.0,40165,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
112,#SDF9,1009,18.0,40165,2,KY,8.933731291990517,0.14889552153317528,67.69018187366196,58.63954225334934
113,#BWI2,1218,21.0,21224,2,MD,11.122464521249851,0.10659028499531105,88.95054750679184,77.38378223716
114,#HBA1,1206,21.0,21001,2,MD,11.122464521249851,0.10659028499531105,88.95054750679184,77.38378223716
115,#HSE1,3115,21.0,21742,2,MD,11.122464521249851,0.10659028499531105,88.95054750679184,77.38378223716
116,#MDT2,1201,21.0,21901,2,MD,11.122464521249851,0.10659028499531105,88.95054750679184,77.38378223716
117,#DCA1,1197,21.0,21219,2,MD,11.122464521249851,0.10659028499531105,88.95054750679184,77.38378223716
118,#BOS7,2313,22.0,2722,2,MA,10.666135221110414,0.19225632038051368,103.34197934549445,82.0123861747989
119,#BOS5,1229,22.0,2072,2,MA,10.666135221110414,0.19225632038051368,103.34197934549445,82.0123861747989
120,#DBO2,1229,22.0,2026,2,MA,10.666135221110414,0.19225632038051368,103.34197934549445,82.0123861747989
121,#DET1,3043,23.0,48150,2,MI,18.27855341367833,0.17482597744031375,68.54525470631177,61.53620837164284
122,#DET2,1282,23.0,48317,2,MI,18.27855341367833,0.17482597744031375,68.54525470631177,61.53620837164284
123,#DTW1,3043,23.0,48174,2,MI,18.27855341367833,0.17482597744031375,68.54525470631177,61.53620837164284
124,#DTW5,3043,23.0,48183,2,MI,18.27855341367833,0.17482597744031375,68.54525470631177,61.53620837164284
125,#GRR1,2656,23.0,49316,2,MI,18.27855341367833,0.17482597744031375,68.54525470631177,61.53620837164284
126,MSP1,2902,24.0,55379,2,MN,12.802949959864065,0.1276540465206388,77.12104832506628,70.65772621110526
127,#MSP9,1342,24.0,55445,2,MN,12.802949959864065,0.1276540465206388,77.12104832506628,70.65772621110526
128,#MEM2,3019,25.0,38611,1,MS,5.0557500561144675,0.058112069610511116,61.848971089487506,53.87413071002537
129,#MEM6,1419,25.0,38654,1,MS,5.0557500561144675,0.058112069610511116,61.848971089487506,53.87413071002537
130,#STL8,1576,26.0,63376,2,MO,11.179483186411641,0.0671649083086674,68.35746062822025,58.16785386046175
131,#DLI1,1580,26.0,63042,2,MO,11.179483186411641,0.0671649083086674,68.35746062822025,58.16785386046175
132,#RNO3,1763,29.0,89434,1,NV,9.378434698354507,0.09087630521661343,76.54347611045961,61.70895527372693
133,#RNO4,1763,29.0,89506,1,NV,9.378434698354507,0.09087630521661343,76.54347611045961,61.70895527372693
134,#LAS1,3058,29.0,89044,1,NV,9.378434698354507,0.09087630521661343,76.54347611045961,61.70895527372693
135,#LAS2,3058,29.0,89030,1,NV,9.378434698354507,0.09087630521661343,76.54347611045961,61.70895527372693
136,#LAS6,3058,29.0,89115,1,NV,9.378434698354507,0.09087630521661343,76.54347611045961,61.70895527372693
137,#LAS7,3058,29.0,89115,1,NV,9.378434698354507,0.09087630521661343,76.54347611045961,61.70895527372693
138,#BOS1,1771,30.0,3063,1,NH,9.040471692524404,0.1645592116955523,84.47197680044233,69.01458035755425
139,#EWR1,3021,31.0,8691,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
140,#EWR4,3021,31.0,8691,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
141,#EWR6/EWR7,2880,31.0,7001,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
142,#EWR8,1777,31.0,7608,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
143,#EWR9 & #LGA6,2880,31.0,7008,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
144,#LGA7,2880,31.0,7008,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
145,#LGA9,2880,31.0,8817,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
146,#TEB3,2857,31.0,8085,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
147,#TEB6,3021,31.0,8512,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
148,#ACY1,2857,31.0,8066,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
149,#ACY2,1778,31.0,8016,2,NJ,19.440446271622697,0.11561600748328459,89.85159375124769,75.14394424163685
150,#JFK8/DYY6,2897,33.0,10314,3,NY,23.194582184632203,0.13179558280406423,91.68431521150552,78.4047500107507
151,#BUF5,2270,33.0,14086,3,NY,23.194582184632203,0.13179558280406423,91.68431521150552,78.4047500107507
152,#SYR1,1863,33.0,13090,3,NY,23.194582184632203,0.13179558280406423,91.68431521150552,78.4047500107507
153,#CLT3,1904,34.0,28027,1,NC,9.200069961150115,0.055511827580155215,90.00675944507344,65.64398309873359
154,#CLT4,2879,34.0,28214,1,NC,9.200069961150115,0.055511827580155215,90.00675944507344,65.64398309873359
155,#CTL5,1904,34.0,28027,1,NC,9.200069961150115,0.055511827580155215,90.00675944507344,65.64398309873359
156,#CLT9,2879,34.0,28214,1,NC,9.200069961150115,0.055511827580155215,90.00675944507344,65.64398309873359
157,#RDU1,1983,34.0,27529,1,NC,9.200069961150115,0.055511827580155215,90.00675944507344,65.64398309873359
158,#RDU5,1923,34.0,27703,1,NC,9.200069961150115,0.055511827580155215,90.00675944507344,65.64398309873359
159,#GSO1,1925,34.0,27284,1,NC,9.200069961150115,0.055511827580155215,90.00675944507344,65.64398309873359
160,#CMH1,2089,36.0,43062,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
161,#CMH2,2965,36.0,43125,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
162,#CMH3,2255,36.0,45050,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
163,#CMH4,2877,36.0,43162,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
164,#CMH6/HCM1,2109,36.0,43137,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
165,#CLE2,2062,36.0,44128,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
166,#CLE3,2062,36.0,44132,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
167,#CLE5,2800,36.0,44087,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
168,#POH1,2965,36.0,43207,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
169,#AKC1,2800,36.0,44320,2,OH,12.333234687667623,0.07640056886165783,64.73608654384793,59.56041489583589
170,#OKC1,2187,37.0,73159,2,OK,11.703377922390981,0.010750194049961085,73.38211460832045,59.423489310168286
171,#DOK1,2187,37.0,73131,2,OK,11.703377922390981,0.010750194049961085,73.38211460832045,59.423489310168286
172,#OKC5,2187,37.0,73179,2,OK,11.703377922390981,0.010750194049961085,73.38211460832045,59.423489310168286
173,#TUL2,2204,37.0,74116,2,OK,11.703377922390981,0.010750194049961085,73.38211460832045,59.423489310168286
174,#PDX5,3115,38.0,97124,2,OR,11.287522812655551,0.14803308606761378,80.12665576268412,71.21336832970063
175,#PDX6/HPD1,2235,38.0,97203,2,OR,11.287522812655551,0.14803308606761378,80.12665576268412,71.21336832970063
176,#PDX7,3018,38.0,97317,2,OR,11.287522812655551,0.14803308606761378,80.12665576268412,71.21336832970063
177,#PDX9,2235,38.0,97060,2,OR,11.287522812655551,0.14803308606761378,80.12665576268412,71.21336832970063
178,#AVP1,2285,39.0,18202,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
179,#AVP2/AVP3,2280,39.0,18424,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
180,#AVP6,2285,39.0,18640,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
181,#AVP8,2285,39.0,18640,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
182,#ABE1/ABE2,2284,39.0,18031,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
183,#ABE3,2284,39.0,18031,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
184,#ABE4,2884,39.0,18045,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
185,#ABE5,2267,39.0,17112,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
186,#DPP1,2247,39.0,15143,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
187,#MDT1,2846,39.0,17015,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
188,#PHL4,2846,39.0,17015,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
189,#PHL5,2916,39.0,17339,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
190,#PHL6,2846,39.0,17015,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
191,#PPA1,2285,39.0,18707,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
192,#PIT2,2247,39.0,15126,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
193,#PIT5,2247,39.0,15205,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
194,#XUSC,2846,39.0,17013,2,PA,10.967687449492217,0.14545712281050666,88.26929627579517,71.39170796547006
195,#CAE1,2349,41.0,29172,1,SC,8.129916841739226,0.05229127284801803,69.77926890470563,58.88294557290388
196,#GSP1,2359,41.0,29303,1,SC,8.129916841739226,0.05229127284801803,69.77926890470563,58.88294557290388
197,#BNA1,2771,43.0,37090,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
198,#BNA2,2771,43.0,37090,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
199,#BNA3,2504,43.0,37127,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
200,#BNA5,2448,43.0,37217,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
201,#CHA1,2621,43.0,37421,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
202,#CHA2,2435,43.0,37310,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
203,#DNA1,2448,43.0,37207,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
204,#MEM5,2734,43.0,38118,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
205,#STN1,2448,43.0,37217,2,TN,12.999081687687548,0.07782654862645767,62.70682866112571,54.82531155298659
206,#DAL2,2581,44.0,75038,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
207,#DAL3,2581,44.0,75211,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
208,#DAL9,2581,44.0,75172,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
209,#DDA2,2581,44.0,75041,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
210,#DDA8,2581,44.0,75227,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
211,#DFW1 & DFW8,2744,44.0,75261,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
212,#DFW6,2581,44.0,75019,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
213,#DFW7,2744,44.0,76177,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
214,#FTW2/HDA1,2744,44.0,75261,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
215,#FTW3/FTW4,2744,44.0,76177,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
216,#FTW6,2744,44.0,75261,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
217,#FTW7/FTW9,2581,44.0,75019,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
218,#FTW8,2581,44.0,75241,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
219,#IAH1,2581,44.0,75241,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
220,#PTX1,2581,44.0,75134,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
221,#SAT1,2618,44.0,78154,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
222,#SAT2,2629,44.0,78666,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
223,#STX2,2581,44.0,75006,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
224,#XUSB,2744,44.0,76155,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
225,#HOU2,2625,44.0,77038,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
226,#HOU3,2625,44.0,77493,1,TX,8.578799507703083,0.041123277585989264,74.22597125888323,61.67103219286438
227,#SLC1,2796,45.0,84116,2,UT,11.944795443773117,0.05563681145433556,71.58115324410758,63.48525677993394
228,#SLC2,2796,45.0,84081,2,UT,11.944795443773117,0.05563681145433556,71.58115324410758,63.48525677993394
229,#SLC3/HSL1,2796,45.0,84116,2,UT,11.944795443773117,0.05563681145433556,71.58115324410758,63.48525677993394
230,#SLC4,2796,45.0,84104,2,UT,11.944795443773117,0.05563681145433556,71.58115324410758,63.48525677993394
231,#BWI4,2855,47.0,22624,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
232,#BWI1,2874,47.0,20166,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
233,#DDC4,2874,47.0,20166,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
234,#HDC1,2850,47.0,22151,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
235,#KRB2,2893,47.0,23875,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
236,#RIC1,2942,47.0,23803,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
237,#RIC2,2842,47.0,23836,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
238,#RIC3/#HRC1,2842,47.0,23234,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
239,#RIC5,2863,47.0,23005,1,VA,9.694868999260411,0.08595621278116648,88.7810893290354,74.97284858128775
240,#BFI1,3096,48.0,98390,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
241,#BFI3,3096,48.0,98327,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
242,#BFI4,2971,48.0,98032,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
243,#BFI5,2971,48.0,98032,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
